date,mean_offdiag_correlation
1991-07-08,0.3377999888808686
1991-08-05,0.33004315978457516
1991-09-03,0.3143131321879126
1991-10-01,0.3131572744412229
1991-10-30,0.3198512546323802
1991-11-29,0.2990818738659055
1991-12-30,0.30306949615778944
1992-01-29,0.28841873852787886
1992-02-27,0.2788433910022205
1992-03-26,0.29194711093028664
1992-04-24,0.28910753884443996
1992-05-22,0.2983440019027532
1992-06-22,0.29600132726946754
1992-07-21,0.34189703434510527
1992-08-18,0.3406502496741534
1992-09-16,0.3566956705542601
1992-10-15,0.36713646913839415
1992-11-13,0.3812824805310095
1992-12-14,0.3899922216915458
1993-01-13,0.3907459999891836
1993-02-11,0.3864207013213551
1993-03-12,0.38829136985796603
1993-04-12,0.3891396535861253
1993-05-10,0.38406977138236276
1993-06-08,0.39077534154520216
1993-07-07,0.39180790247438785
1993-08-04,0.4040388131813603
1993-09-01,0.4020815560284549
1993-09-30,0.40833726965963096
1993-10-29,0.40158926012566354
1993-11-30,0.394518419850996
1993-12-29,0.3902102028997495
1994-01-27,0.37135111198087895
1994-02-25,0.3951401214257333
1994-03-25,0.3839477518369242
1994-04-25,0.4200939796902494
1994-05-24,0.44202608006583266
1994-06-22,0.44476964123036516
1994-07-21,0.45193321696686767
1994-08-18,0.46949312302637985
1994-09-16,0.48187888612397783
1994-10-17,0.47687513970367695
1994-11-15,0.478067084938795
1994-12-14,0.4495776042581433
1995-01-13,0.42932908834262873
1995-02-13,0.42447044469197004
1995-03-14,0.42836369605091423
1995-04-11,0.42884179383263066
1995-05-10,0.42932185792870936
1995-06-08,0.43907754087726103
1995-07-07,0.4590927537336159
1995-08-04,0.4531929259093585
1995-09-01,0.44791282005731364
1995-10-02,0.4460527366022549
1995-10-31,0.4144074793724507
1995-11-29,0.3926379429853152
1995-12-28,0.38699629541571634
1996-01-29,0.37383222965056906
1996-02-27,0.3629058291448844
1996-03-26,0.35897139914503406
1996-04-23,0.3573753362233469
1996-05-21,0.35153801520849287
1996-06-19,0.37056146691471725
1996-07-18,0.3825051648323167
1996-08-15,0.3913228125178381
1996-09-13,0.39811839264778626
1996-10-11,0.4126522794642259
1996-11-12,0.4133277022708731
1996-12-11,0.3997516382767402
1997-01-10,0.3714840705322631
1997-02-10,0.37331732428053344
1997-03-11,0.3739184175563817
1997-04-09,0.3696238795861506
1997-05-07,0.3695754875878739
1997-06-05,0.36153432099957844
1997-07-03,0.3659416400975104
1997-08-01,0.37041682029403705
1997-08-29,0.3652351126673364
1997-09-29,0.35575478471323496
1997-10-28,0.3663774766067404
1997-11-26,0.3692376969272274
1997-12-26,0.36858325341179055
1998-01-27,0.36810866520644275
1998-02-25,0.34771367473205633
1998-03-25,0.32382493858987793
1998-04-23,0.3149094309262701
1998-05-21,0.32013092552065003
1998-06-19,0.32559336254094356
1998-07-20,0.319076876902349
1998-08-17,0.3180084218121434
1998-09-15,0.3248115515929909
1998-10-14,0.2859566366474328
1998-11-12,0.30309464120366775
1998-12-11,0.307374887014667
1999-01-12,0.30975494097828843
1999-02-10,0.30717107192423565
1999-03-11,0.31208555709001257
1999-04-08,0.31150122263240204
1999-05-06,0.3008070519296761
1999-06-04,0.310128920836724
1999-07-02,0.3049076721692841
1999-08-02,0.26975066928216607
1999-08-30,0.28191315221021557
1999-09-28,0.28707997950862063
1999-10-27,0.2791756789094738
1999-11-26,0.27437639079066223
1999-12-27,0.27254564727448316
2000-01-25,0.2792206513585224
2000-02-23,0.26517166744124593
2000-03-22,0.24786745712600322
2000-04-19,0.2378863710690335
2000-05-18,0.22157438049332068
2000-06-16,0.20392206823935644
2000-07-17,0.18727172695488478
2000-08-14,0.1758878221969567
2000-09-12,0.16873283246567636
2000-10-11,0.16301174940477584
2000-11-08,0.15949693751700025
2000-12-07,0.15398754050283275
2001-01-08,0.18694586945566466
2001-02-06,0.205103750151467
2001-03-07,0.19262750405195936
2001-04-04,0.19434049001647882
2001-05-03,0.210398174584492
2001-06-01,0.2094993088800566
2001-06-29,0.21443136540582824
2001-07-30,0.20790944580318318
2001-08-27,0.2187609201965624
2001-09-27,0.2633261649705506
2001-10-26,0.2614244215833591
2001-11-27,0.2837617492086647
2001-12-26,0.29591797819205645
2002-01-25,0.3062433047584613
2002-02-25,0.3151593967114175
2002-03-25,0.31658356335116006
2002-04-23,0.3213072537576974
2002-05-21,0.3278336314616558
2002-06-19,0.32915447793647545
2002-07-18,0.3443789361856853
2002-08-15,0.3381185685551236
2002-09-13,0.3434548348895607
2002-10-11,0.3477985885927338
2002-11-12,0.34594380932219543
2002-12-11,0.3506676584320873
2003-01-10,0.34549580677393316
2003-02-10,0.34661445852600953
2003-03-11,0.3441500549973336
2003-04-08,0.2723885204389651
2003-05-07,0.26420171114998087
2003-06-05,0.24325907981932116
2003-07-03,0.2686158682558153
2003-08-01,0.2444670388328277
2003-08-29,0.23723400899893907
2003-09-29,0.22297004930055456
2003-10-28,0.2207407648784297
2003-11-26,0.21358863758021399
2003-12-26,0.20469814951241008
2004-01-27,0.20471801423202537
2004-02-25,0.20523516959081106
2004-03-24,0.18948476558542313
2004-04-22,0.15799713369453808
2004-05-20,0.13546618708073827
2004-06-21,0.17351851907044402
2004-07-20,0.18848090148658062
2004-08-17,0.20122787830138922
2004-09-15,0.2036213874721486
2004-10-14,0.1929905171950624
2004-11-12,0.2044144864694668
2004-12-13,0.19502608205637412
2005-01-11,0.18594034397191903
2005-02-09,0.19996140602871965
2005-03-10,0.21309716798050046
2005-04-08,0.23354576493620283
2005-05-06,0.2404593149656383
2005-06-06,0.24785810546894257
2005-07-05,0.24899013478293053
2005-08-02,0.2590358695966654
2005-08-30,0.26262767102077605
2005-09-28,0.27369202098281536
2005-10-27,0.2818565315144829
