date,lambda_1,lambda_2,lambda_3,lambda_4,lambda_5,lambda_6,lambda_7
2009-10-21,0.003409255959015174,0.0030502874734638975,0.001637515803182576,0.000906403488116225,0.0006490393651231676,0.00047508409875506215,0.0003379130741389976
2009-11-19,0.0033662468843787935,0.0029785516020202816,0.0016198937643298035,0.0008535104667507475,0.0006364982905086847,0.0004766306522701771,0.0003365046489305123
2009-12-18,0.003285225286954263,0.0029635506434053864,0.001549206492738617,0.0008062033261018501,0.0006096324172354042,0.000477210042969938,0.0003279037314747403
2010-01-20,0.0032787024283349358,0.0029105771838216585,0.0015508078810897877,0.0007560633195739052,0.0005803754531443623,0.00046562465968545924,0.0003216500311086902
2010-02-18,0.0032175875591755206,0.002820678010449291,0.0015116299570051496,0.0007168302631140566,0.0005586628971284578,0.0004456481653935171,0.00031388484363160696
2010-03-18,0.0031911096141428626,0.0027867562765530886,0.0015121742748375753,0.0007034600308183295,0.000544089172938963,0.00042946301970411935,0.0003105970531480615
2010-04-15,0.0029928946021335464,0.0015642748633925916,0.000769998822115286,0.0005449115291510209,0.00037142186463721,0.00030324011987759887,0.00019578708515174682
2010-05-13,0.002750142387193964,0.0012759028981038957,0.0005010718347757794,0.0002975788128027896,0.00019468679678562244,0.00018131863388674382,6.67831218658031e-05
2010-06-11,0.0025355409301158587,0.0010786939778756487,0.0004768967272630747,0.0002515151638301679,0.0001635607360893802,9.496452915013229e-05,2.307573514220172e-05
2010-07-12,0.0023824232617301938,0.0007927860836108903,0.0004319879582210931,0.00017163544041295283,9.509960611568899e-05,6.312636320326426e-05,9.402012416348476e-06
2010-08-09,0.0022653045709892217,0.0007419756090549067,0.00039478124920709054,0.000170107786624317,9.173273196317381e-05,5.2669907508224676e-05,7.155882947738269e-06
2010-09-07,0.0021227625596554993,0.0007184512415771832,0.0003793190143430042,0.00015760619325831446,7.631919138781282e-05,4.78428513528304e-05,2.8160085156378513e-06
2010-10-05,0.0018755352190674983,0.0007079843024439892,0.0002960869705382643,0.0001273466404072082,7.751387940489408e-05,4.4870425540983414e-05,1.7070899481758499e-06
2010-11-03,0.00183697362084412,0.0007492707980732132,0.0003167555183228135,0.00013031999427360564,7.275248913500471e-05,4.117089452303999e-05,9.999999999991817e-07
2010-12-03,0.0017683800295143996,0.0007660981005370482,0.00037591754421890835,0.00013260504035456075,6.684215051953588e-05,3.771714122734785e-05,9.999999999999555e-07
2011-01-03,0.001781875750899415,0.0007009300828132594,0.0003456393978732408,0.00012731937208127443,5.1398912133976366e-05,3.613797772362505e-05,1.0000000000043846e-06
2011-02-01,0.0017045944551011528,0.0006737393803268823,0.0003263900038510822,0.00012491292016086387,4.71141100348372e-05,3.2239424365557506e-05,1.0000000000027359e-06
2011-03-02,0.001640200312888819,0.0006726798993238625,0.0003289150507219511,0.00012566874166763446,4.359028229009779e-05,3.2262549601155504e-05,1.0000000000002788e-06
2011-03-30,0.0016711265903413776,0.0006588353335913957,0.00032024151157229616,0.00012738287041705806,4.54471277961624e-05,3.1204939969824485e-05,1.000000000005941e-06
2011-04-28,0.0016346112156631347,0.0006466451592098615,0.0003141302336028131,0.0001259076646131091,4.513148187830154e-05,2.928730651818465e-05,1.000000000001058e-06
2011-05-26,0.001603347491683985,0.0006285173346909458,0.00030772150718649956,0.00012055501779646119,4.375927945089612e-05,2.829606068102231e-05,9.999999999983362e-07
2011-06-24,0.0015962611070791358,0.00062660208019981,0.00030590011516261714,0.0001123241330404135,4.1471441481666915e-05,2.636676158275916e-05,1.0000000000027534e-06
2011-07-25,0.0016540653333689097,0.0006366244809028431,0.00030707883628141745,0.00011189997723948101,3.9954232051742504e-05,2.4359858806967715e-05,1.0000000000081859e-06
2011-08-22,0.0018286538017482671,0.0007485870604650787,0.00031941356198896567,0.00012756327533423398,4.359847109393875e-05,2.7436212783767886e-05,9.99999999997986e-07
2011-09-20,0.001900045400373248,0.0007954846395143508,0.000320402029981576,0.00012410988488472733,4.165649810114641e-05,2.7489134638708494e-05,1.0000000000039908e-06
2011-10-19,0.0019900835987213335,0.0009730099398561915,0.0003281967390339173,0.00012541535221181858,4.0990568981229915e-05,2.742887717877593e-05,1.0000000000122218e-06
2011-11-17,0.0020540197031631295,0.0009942296719787204,0.0003038542398187233,0.00013009002260178651,3.7806590511262396e-05,2.7084145347171507e-05,1.000000000009516e-06
2011-12-16,0.0019865452370578466,0.0010294600873130314,0.0002879943764682485,0.00012612888617326802,3.6223511989537675e-05,2.690590336583471e-05,1.0000000000068285e-06
2012-01-18,0.001996251745194324,0.001043837756365946,0.0002869563297339104,0.0001247760442579202,3.575356617597936e-05,2.6088784395688134e-05,1.000000000015895e-06
2012-02-15,0.002002128621717141,0.0010258140074478432,0.0002738106142523679,0.00012297615169509478,3.642911360014531e-05,2.6181564840126493e-05,1.0000000000150915e-06
2012-03-15,0.0019428726591700222,0.0009934484724621409,0.0002637433565409474,0.0001179781842925463,3.799221312656564e-05,2.6677548083397225e-05,1.0000000000054972e-06
2012-04-12,0.001955828441469518,0.0009681851104072501,0.0002584900017608113,0.00011316071209227395,3.7379259941265584e-05,2.611503414207115e-05,1.0000000000095225e-06
2012-05-10,0.0019090824581272934,0.0008664609608100109,0.00022713876604085607,0.00010782726003606555,3.74772822764874e-05,2.6253403111196517e-05,1.0000000000152e-06
2012-06-08,0.0018437189087483629,0.000806504946163112,0.000183282378772393,8.870476047900755e-05,3.6205388221201636e-05,2.6938588320430433e-05,9.999999999993676e-07
2012-07-09,0.0017384330656349729,0.0007243925156652398,0.00016227026565639904,7.731359849449268e-05,3.556976088639759e-05,2.587262343596285e-05,1.0000000000118404e-06
2012-08-06,0.0017387618319653132,0.0006726561818530615,0.0001608884134848404,7.446149105690317e-05,3.5066114253083915e-05,2.4997272463877592e-05,1.0000000000298793e-06
2012-09-04,0.0017416445386940916,0.0006042441987949149,0.00014441860135183687,6.228091893070108e-05,3.398227461101796e-05,2.537827465422231e-05,1.0000000000012745e-06
2012-10-02,0.0017672449009706443,0.0005631757711119003,0.0001446252236919398,6.280089660049567e-05,3.2725322747476384e-05,2.4044019206135596e-05,1.0000000000163604e-06
2012-11-01,0.0017948479003667675,0.0005458606249285613,0.00013560292741678992,6.008080168107323e-05,3.181306327139776e-05,2.5713893062037834e-05,9.999999999992372e-07
2012-12-03,0.001798737472967573,0.0005335467642227289,0.00013194391598171952,5.74728019323599e-05,3.1539883461716785e-05,2.7727287630375935e-05,9.999999999963761e-07
2013-01-02,0.0017873513875393751,0.0004770478654817664,0.00011915106657809215,5.4542520749370065e-05,3.4859840240966403e-05,2.976195305244176e-05,9.999999999990523e-07
2013-01-31,0.0017699212198574055,0.0004080344689615519,0.00011688291884737301,5.167290273536915e-05,3.3556690602924844e-05,2.8317321669781526e-05,1.0000000000099257e-06
2013-03-01,0.001477627038887555,0.0003283535777971849,8.282007562798632e-05,4.902569330049418e-05,2.799618149508908e-05,2.5357616549140052e-05,9.999999999965887e-07
2013-04-01,0.0012799398848629883,0.00028355954872894614,7.340177314627673e-05,4.786043599666831e-05,3.043366071347359e-05,2.3780924066428874e-05,1.000000000010619e-06
2013-04-29,0.0011719525457479598,0.0002273336622199078,5.6873788045158204e-05,4.1094866914205566e-05,2.9997425715913684e-05,2.076211177583264e-05,1.000000000013679e-06
2013-05-28,0.0010503369655114226,0.00021937359594613305,4.8733529555922275e-05,3.882183422991467e-05,3.088619541828858e-05,1.9126232753928557e-05,1.0000000000032142e-06
2013-06-25,0.0010238444799099773,0.0002766713615717864,4.856923385952138e-05,3.9987734950934274e-05,3.062556275561006e-05,1.802245397119928e-05,1.0000000000092053e-06
2013-07-24,0.0010360260740781826,0.00030138002512329723,5.170769524393951e-05,4.022305465451249e-05,3.2051567634169474e-05,1.768308292177815e-05,1.0000000000086787e-06
2013-08-21,0.001035498622931328,0.0002863956519766171,5.228121049089774e-05,3.9323484203399784e-05,3.214615409241015e-05,1.7222843815970533e-05,1.0000000000027473e-06
2013-09-19,0.0010237654115292701,0.0003510257072774684,5.203433108642132e-05,4.238648806218589e-05,3.123799604035762e-05,1.9081657522678587e-05,1.0000000000064514e-06
2013-10-18,0.0009895931057226641,0.000347798884289775,5.6111487751411524e-05,4.5357419621788536e-05,3.719779585914834e-05,2.3535206477813916e-05,9.99999999999786e-07
2013-11-18,0.0010199610316156613,0.00035613453527633023,5.845359483829795e-05,4.568901841306861e-05,3.6692908572941e-05,2.3667074300605547e-05,1.0000000000102003e-06
2013-12-17,0.0009766130533424952,0.00032480364596400074,5.8359596712308364e-05,4.460627739303508e-05,3.626532942210693e-05,2.3068825255011154e-05,9.999999999975188e-07
2014-01-16,0.0009911260384161415,0.000360296331763718,5.8968912434401216e-05,4.454070390691687e-05,3.6427456443589395e-05,2.2966006163727535e-05,1.0000000000035073e-06
2014-02-14,0.0009898084740415684,0.0003669381778630497,6.253781712709276e-05,4.4973992035187576e-05,3.76670132424265e-05,2.40472719513044e-05,9.99999999997639e-07
2014-03-17,0.00098236894951594,0.00036318899240634294,6.387139264347954e-05,4.3050768326336414e-05,3.86681760067073e-05,2.2694714505253445e-05,9.999999999971376e-07
2014-04-14,0.0009928977158674796,0.00036767342110874944,6.64670848768907e-05,4.302662720867412e-05,3.9666813570030365e-05,2.1895365023831368e-05,9.999999999963285e-07
2014-05-13,0.0009796255412327737,0.0003786878384357107,6.622936354837443e-05,4.2601436956712906e-05,3.787105441910843e-05,2.1726302497443532e-05,9.99999999995938e-07
2014-06-11,0.0009938564825740393,0.0003810033673921827,6.56474411943065e-05,4.28353427943225e-05,3.6010978855382305e-05,2.0848413130200708e-05,9.999999999963666e-07
2014-07-10,0.0009846069970287758,0.00036857021603608564,6.752122569535901e-05,4.328253112975282e-05,3.145048776406466e-05,2.0191367911566366e-05,9.999999999947191e-07
2014-08-07,0.0009892411991993108,0.00038745187005130187,7.186026452684951e-05,4.2945372327917266e-05,3.173104181338377e-05,2.040155990029311e-05,9.999999999984435e-07
2014-09-05,0.000981392149505899,0.00041395520091539796,7.59470579643207e-05,4.2256838285479975e-05,3.007087770272003e-05,2.0193085445996668e-05,9.999999999969259e-07
2014-10-03,0.0009754130656397628,0.00042697323044231685,7.724440630535952e-05,4.323417374018013e-05,3.0038975366870068e-05,2.0663381130880415e-05,9.999999999966616e-07
2014-11-03,0.0010004857118408252,0.00041797889268614517,8.467666287266927e-05,4.258914732546171e-05,3.079130745680644e-05,2.1299236431693248e-05,1.000000000000604e-06
2014-12-03,0.000959708950623957,0.00040349810810646184,8.761925599072866e-05,4.339372726175331e-05,3.154010611824767e-05,2.1366530662289727e-05,1.0000000000023513e-06
2015-01-02,0.0008767013752867156,0.00042375114517531994,8.794593711786448e-05,4.170228157047074e-05,3.3121545326127344e-05,2.3536673013338615e-05,9.999999999922852e-07
2015-02-02,0.0008591423161229796,0.00042974619172014,8.144300434218353e-05,4.287307342968355e-05,3.4113436485266744e-05,2.3700420371810332e-05,9.999999999941124e-07
2015-03-03,0.000854858217068254,0.00042620435920342077,8.679686084760137e-05,4.4444712838663765e-05,3.792924471258362e-05,2.4285274731739933e-05,9.999999999956396e-07
2015-03-31,0.0008199323630578889,0.00041150964214199535,8.926348044172578e-05,4.518776593156579e-05,3.7073482014381157e-05,2.5164150344781026e-05,9.99999999992201e-07
2015-04-28,0.0008258226900115931,0.0004135662380193154,8.461229658548941e-05,4.215636476154354e-05,3.75861584581418e-05,2.0698356618922774e-05,9.999999999966226e-07
2015-05-27,0.0008389052454686042,0.00043102213076957847,8.519674512503397e-05,4.24311851861549e-05,3.8008021836830486e-05,2.0371689025085582e-05,9.999999999912573e-07
2015-06-24,0.000887508996349991,0.00043785516569422994,7.888035737380338e-05,4.5963397684532915e-05,3.850704519047449e-05,2.096854079513492e-05,9.99999999996302e-07
2015-07-23,0.0009389170315879417,0.0004210531331034456,7.219383708999767e-05,4.943897856694265e-05,3.904803885962105e-05,2.1835234700415302e-05,9.999999999950908e-07
2015-08-20,0.0009386175187951973,0.0004211971691060383,7.464989999856542e-05,5.1383386464669564e-05,3.921201156886083e-05,2.6752199463558345e-05,9.99999999993891e-07
2015-09-18,0.0009410242820845115,0.0004147262375704677,8.798826739845657e-05,6.537268796963887e-05,3.821767014672851e-05,3.6306294331047485e-05,8.725026587133847e-06
2015-10-19,0.000959291210149807,0.00038247399505098327,8.89769333309429e-05,7.199751397859027e-05,4.05297431629707e-05,3.704408135517301e-05,9.127663009144479e-06
2015-11-17,0.0009605347533851018,0.0003744207722294809,9.463857338394466e-05,7.602462187386732e-05,4.901674077556053e-05,4.114575013004608e-05,1.1554606300504609e-05
2015-12-16,0.0009987684636323607,0.00038176653191184336,0.00011543027607366161,9.892681601344604e-05,5.627819147494982e-05,4.108677818416148e-05,1.9344928247147566e-05
2016-01-15,0.0010168026186497608,0.0003875047074638517,0.00012818240759458727,0.0001136355432568317,6.914768446191443e-05,4.120739773582897e-05,2.0714742991820095e-05
2016-02-16,0.0010473324158227376,0.00038418649265241784,0.00015071049814583868,0.00012525430217758175,7.455877845127916e-05,4.5248457322442324e-05,2.6021932129703607e-05
2016-03-15,0.0010617406341141705,0.0003685235169025163,0.0001590814921912015,0.00012943269473969588,7.84964302510911e-05,4.750236315078753e-05,2.9373238325452392e-05
2016-04-13,0.001060198735348713,0.00037419653165327726,0.0001648086127047094,0.00013345761211684665,8.116123843930686e-05,4.789028610367622e-05,3.408704148420819e-05
2016-05-11,0.0010511410920722197,0.0003509608410245616,0.000167066829805342,0.00013770781420756852,8.323334127196061e-05,4.8854942084953664e-05,3.535046138418865e-05
2016-06-09,0.001048668980965782,0.0003495272043131437,0.00017688641186620443,0.00013871843850026778,8.344411213522406e-05,5.3266780283616434e-05,3.541706736790062e-05
2016-07-08,0.0010396702273603685,0.0003390636244665187,0.0001817751318625602,0.00013752734441265226,8.564309842580206e-05,5.241182358993547e-05,3.725596651646633e-05
2016-08-05,0.0010101770771933105,0.00033307651407124376,0.0001868551116762317,0.0001404719185731398,8.764287593575187e-05,5.1677305023014794e-05,3.667874119895029e-05
2016-09-02,0.0009625418485191709,0.00032055865937947585,0.00018502446086139163,0.00014016643934938172,8.925216000270102e-05,5.202640379047399e-05,3.801103683037389e-05
2016-10-03,0.0009173988349796952,0.00032732845991880643,0.00019483712241141665,0.00015026054392475356,9.210140632992563e-05,5.480610654066863e-05,3.965960742263314e-05
2016-11-01,0.0008997002123529048,0.0003234295297652651,0.00019456090194973225,0.0001522476602066863,9.365509923756543e-05,5.5635518696047815e-05,4.060273828019844e-05
2016-12-01,0.0009362761028542914,0.00031833822804254057,0.00020203349194246073,0.00015611638087039738,0.00010161186210181435,6.044835719295636e-05,4.122724345463918e-05
2016-12-30,0.0008806562910350312,0.0003353038822192004,0.00020469229149256907,0.0001579376517975911,0.00010592054556681368,6.672349579967243e-05,4.088232888412209e-05
2017-01-31,0.0008332688245611936,0.0003245465977574449,0.0002069103768483849,0.000155130599644185,0.00010613798815913521,7.144804190464681e-05,4.447267758720931e-05
2017-03-01,0.0008297305167194598,0.00031648125237124735,0.00020412883239605576,0.00015492440076038207,0.0001060268171166,7.42930129995306e-05,4.213532539212316e-05
2017-03-29,0.0007937108765997242,0.00030186465271926947,0.0002054055467462472,0.0001424829488325996,0.00010001502534625168,6.823559452491801e-05,4.055336659319e-05
2017-04-27,0.0007881824355734101,0.00030022999334644086,0.00020050465874541076,0.00013857062985889938,9.529579081695894e-05,7.102402321126723e-05,3.944792779161201e-05
2017-05-25,0.000780632049084184,0.0002908565524843103,0.00019533453770333712,0.00012790970367263567,9.581479537173543e-05,7.162140936790581e-05,4.064827706439124e-05
2017-06-23,0.0007277168666831658,0.0002743228083346554,0.0001757743855800884,0.00010692752135015119,9.182232610343763e-05,7.461925702666892e-05,3.919864256643299e-05
2017-07-24,0.000710849873860464,0.00026656878483937184,0.00015526905061774614,0.00010368147665748982,9.071530021192218e-05,6.748099895459722e-05,3.8901824499868884e-05
2017-08-21,0.0006733929975051951,0.00025940048051701205,0.00015300125001932872,0.00010022585150471012,8.082577720451476e-05,6.213852782258286e-05,3.0396044170321272e-05
2017-09-19,0.0006682762781189369,0.0002477975560902614,0.00015134851639660957,0.0001027473328156099,7.646031489136011e-05,5.530475221153837e-05,3.0126486211310673e-05
2017-10-18,0.0006520013587948771,0.00024914706499557616,0.0001478279117790703,0.00010169753904029912,7.683968114723695e-05,5.4932242298961326e-05,3.0352556291811843e-05
2017-11-15,0.0006445390971494756,0.00024843137292281266,0.0001467653607621789,9.986438755684285e-05,7.697029658087744e-05,5.499260742710673e-05,3.064004934704505e-05
2017-12-14,0.0006283395442086203,0.00024841787554379005,0.00014579257801233415,9.902054956742886e-05,8.167469280564282e-05,5.365400359302481e-05,3.118769617039484e-05
2018-01-16,0.0005797147834946407,0.000247573636720709,0.0001677528826710728,0.00010170866116051956,8.647675780207997e-05,5.479674867808829e-05,2.8936983708169354e-05
2018-02-13,0.0005731662981737058,0.00026516442513810844,0.00016716177938858525,0.00011014100437939931,9.788018273283082e-05,5.7914427787091884e-05,3.226485771555359e-05
2018-03-14,0.0005775395198428357,0.0002628231892914238,0.0001763761532739772,0.00010945472445062109,0.00010213162054028576,6.140447861836995e-05,2.977586628598647e-05
2018-04-12,0.0005694132736949436,0.0002494019701025877,0.00016786986204127437,0.00010761055319041437,0.00010438014409030876,6.311553152388313e-05,2.976206442202865e-05
2018-05-10,0.00057295465998436,0.00024093671244469406,0.00016782409641336976,0.00010728228440711909,0.00010579298699970112,6.234699031466011e-05,3.075750560285222e-05
2018-06-08,0.0005233573585304846,0.00022152968017836975,0.0001613145426290652,0.00010700169328355677,0.00010461501023138699,6.908292922535289e-05,2.997949781342862e-05
2018-07-09,0.0005026508947711375,0.00020234263912298438,0.0001604119152262094,0.00011040479770484632,9.985214589921875e-05,6.253923059782711e-05,2.9680670079656564e-05
2018-08-06,0.00047811749387390896,0.00019990906421402566,0.00016148039263428167,0.00011208982898739684,9.945172659996167e-05,6.191815341617276e-05,2.6872975583088306e-05
2018-09-04,0.00044981169026124914,0.0001932264981553695,0.00015749515257905723,0.00011021487499297792,9.32179123813142e-05,6.2097181809835e-05,2.487798081846398e-05
2018-10-02,0.00043956281800940674,0.00019622926643713892,0.00015325440004628976,0.00010970383332753017,8.784484390570153e-05,6.437176432687017e-05,2.3616557414940308e-05
2018-10-31,0.0004440784641350181,0.0002015722163093008,0.00015318783644744182,0.00011017927685526178,8.888157450481623e-05,6.124502531446919e-05,2.3373612510382296e-05
2018-11-30,0.00043392106656698395,0.00021051982046331786,0.0001500137742903012,0.00010970709384455818,8.80125502914479e-05,6.109624731897834e-05,2.239320458895365e-05
2019-01-02,0.00045015311507058144,0.0002273023795050492,0.0001486047984859074,0.00011308056486965662,8.926569985504731e-05,6.921760290883038e-05,2.4923875445455252e-05
2019-01-31,0.0004658657687628508,0.000241560297070002,0.0001386535601003096,0.00010935154810367606,9.129172205637215e-05,6.719281842105807e-05,2.3642884964456874e-05
2019-03-01,0.00047499674292854013,0.00024036959180901622,0.00012948314465562768,0.00010686103914688046,8.967824363720689e-05,6.654246775206709e-05,2.3871950239749475e-05
2019-03-29,0.00047922766444105343,0.00024406843996018174,0.00012888009114008612,0.00010460296607027621,8.677902085483358e-05,6.769049976291135e-05,2.44322503541767e-05
2019-04-29,0.0004886036812508407,0.00023616573315774614,0.0001270253462862342,9.918676898829745e-05,8.372359299024699e-05,6.580688170848231e-05,2.418345644094918e-05
2019-05-28,0.0005131036900626185,0.00022929507480700645,0.00012827832369806508,9.695944913231321e-05,8.217398922262982e-05,6.327008472667112e-05,2.3736777013409182e-05
2019-06-25,0.0005486721951245514,0.00022956563957556348,0.0001375024160194759,0.00010490234836574472,9.055872185940632e-05,7.909776516460013e-05,2.290417370005813e-05
2019-07-24,0.0005614543830351005,0.00021909353429756521,0.0001395641468715977,0.00010590222281717307,8.738580509877704e-05,7.705816440752715e-05,2.38247393283596e-05
2019-08-21,0.0005994587529455766,0.0002227466074446925,0.00014350674172384226,0.00011438848290886347,8.835378714820534e-05,7.015887505800258e-05,2.216678626079877e-05
2019-09-19,0.0006601301905879051,0.00022786782821374534,0.00014278536317965747,0.00011085164358014572,8.74245764261099e-05,6.591193308342997e-05,2.2239047408203467e-05
2019-10-18,0.0007073034766231254,0.00022594694546705912,0.00014104644604284313,0.00011827650690026892,8.800257041691408e-05,7.11035222549467e-05,2.2218967798442057e-05
2019-11-18,0.0007478548032080776,0.0002229165028839184,0.0001418157285471304,0.00011938509295760289,8.855520652551413e-05,6.55470929837555e-05,2.1678913043501436e-05
2019-12-17,0.0007247931037773267,0.00022736585444904214,0.0001398319956975095,0.00011941377154018647,9.193856017927216e-05,6.277545307593005e-05,2.219319894433288e-05
2020-01-16,0.0007289323693395093,0.00023347118841137031,0.0001509683577719418,0.00011836463227663984,8.581506480890875e-05,6.442712380370143e-05,2.337373232772418e-05
2020-02-14,0.0007602197194842141,0.00023056977221135434,0.00015078275562526821,0.00011505229528223265,8.471960161330221e-05,6.134446174550335e-05,2.4055070663955267e-05
2020-03-16,0.0010040133426182445,0.0004428546204585502,0.00028215822408999343,0.00016727786353659156,9.974371756180659e-05,9.279298435952517e-05,2.8762572459088518e-05
2020-04-14,0.001177016131289631,0.0005171021900360433,0.0003648603463789058,0.0001881696042701071,0.00012698180861193291,0.00010303522595462115,5.604638677825893e-05
2020-05-12,0.0012029034671688418,0.0005288365304350076,0.0003724477831698214,0.00019058217995847847,0.00012599061914537134,0.00010321934132290102,5.587731660507825e-05
2020-06-10,0.0012356905935819696,0.0005239588727042638,0.00036833587984462003,0.00018733216952359534,0.00012974333366053305,0.00010379024254399863,6.0012306834518785e-05
2020-07-09,0.001233858246163903,0.0004980813537684328,0.000360903087726988,0.00018069620740536599,0.00012617985525479968,0.00010101914958527206,5.638418386633918e-05
2020-08-06,0.001229300816862199,0.0004829530913832127,0.00034971615362682553,0.00018019906813889904,0.00012647550087279712,0.00010364759046993164,5.688545738623507e-05
2020-09-03,0.0012454784643534053,0.0004841593027857066,0.00036064535052156754,0.00018016250229538564,0.0001279544628707681,0.00010246022955456594,5.6703412400000484e-05
2020-10-02,0.0012380529108968678,0.00046441865172564575,0.00035354824613531745,0.00017514411076617988,0.0001245205388033047,0.0001016837618237669,5.5655529415117304e-05
2020-11-02,0.0012558441920801286,0.00045765119420210795,0.00035275093854816945,0.00017345307961820247,0.00012710443341378398,0.00010150581237562652,5.631383424688055e-05
2020-12-02,0.0012996642428367323,0.00044657266931484346,0.00034333488089943786,0.00017145256376671752,0.0001283083783107005,0.00010070703755719638,5.7556217898571964e-05
2020-12-31,0.0012860473641095257,0.00042864870895127166,0.00030250959031347205,0.00014519604799391805,0.00011821421640778903,9.539548637485133e-05,5.735799046887088e-05
2021-02-01,0.001299739610634656,0.00042257241384867876,0.00027762887681263886,0.00013326980392833345,0.00011203261656449179,9.010106998353102e-05,5.701576547817013e-05
2021-03-02,0.0012769062840004017,0.00041549855335024837,0.00027345465582239483,0.00012133091262617185,0.00010503035334476331,8.679177919142311e-05,5.531213758679653e-05
2021-03-30,0.0012722848747949889,0.0004040223618305879,0.00028545667198470905,0.0001179468280434932,0.0001001870602752766,8.550480997436084e-05,5.516898990798436e-05
2021-04-27,0.00126813513806313,0.00038669264802293957,0.00028191792332388563,0.00010129529889256234,8.930796310453374e-05,7.448872721397171e-05,5.122603693729369e-05
2021-05-25,0.0012396519392595836,0.00037932084802566883,0.0002856638192137959,9.939274416402859e-05,8.648873377221034e-05,7.141989041659949e-05,4.976971405234612e-05
2021-06-23,0.00125544500643268,0.00037620099903793754,0.00030522033888680884,0.00010027352306927392,8.34655725630227e-05,6.775976506185828e-05,4.960145828382122e-05
2021-07-22,0.0012860577252453262,0.0003761387334680552,0.00029762259965132983,9.905154076774963e-05,7.219908794147232e-05,6.719213567646703e-05,4.6491970644152476e-05
2021-08-19,0.0012767854876155455,0.00037486027175375744,0.0003026566511821711,0.00010049491381333304,6.949006090331303e-05,6.149036009933302e-05,4.2778299101011126e-05
2021-09-17,0.0008354097353425272,0.0002935643597803529,9.009599203583798e-05,6.953642542592752e-05,5.041750493269927e-05,3.515664914056239e-05,7.93460254527617e-06
2021-10-18,0.000739340423445605,0.00025901499881016555,6.555989811940412e-05,4.717968489144754e-05,2.7341712784025357e-05,2.3119915949316566e-05,9.999999999991237e-07
2021-11-16,0.0007347552469005253,0.00028424447668628117,7.472816910900616e-05,4.817250487859044e-05,2.773186446100032e-05,2.1458553364729517e-05,9.999999999961574e-07
2021-12-15,0.0007215418596996513,0.00030990731260484294,9.818282564274551e-05,4.943800228552909e-05,3.2630510189089215e-05,2.1579247962186612e-05,1.4967688543201116e-06
2022-01-13,0.0007310477885923879,0.0003252121171867448,0.0001001725718806386,5.122179375749705e-05,3.9779814033829805e-05,2.3851777264379957e-05,6.080226684182672e-06
2022-02-11,0.0007524797912686774,0.0003582222519607862,0.0001510328382168509,6.707703008732442e-05,5.049882505434304e-05,3.504310114203295e-05,2.2012259116554275e-05
2022-03-14,0.0007762672434166678,0.00040210339954628853,0.00021616173218661964,9.103813076446098e-05,5.2573055147142e-05,4.9504568044333074e-05,2.2687394471712468e-05
2022-04-11,0.000858652037811419,0.0005157826097356071,0.00022295298129148546,0.00013261680585966305,6.94308007830912e-05,5.6803093534119975e-05,4.191236239254271e-05
2022-05-10,0.0009151615606946,0.0006308765192159912,0.00024325047012311178,0.00013870107457046913,8.679836653951936e-05,6.173643314093332e-05,5.105039741902069e-05
2022-06-08,0.0009636856046632985,0.0006511613328059866,0.0002570505704046137,0.0001492352283383035,0.00010987003199386698,6.708491554165079e-05,5.901573819957091e-05
2022-07-08,0.0012683832596083369,0.0007434834031658542,0.0003596153990387162,0.00022039698333086404,0.00020423370336378915,0.00012085737688780573,6.74763986737339e-05
2022-08-05,0.0014238747907649348,0.0007458868239323838,0.0004427955734309561,0.0003023488991822779,0.00021904266689841287,0.00015090311500217754,6.728289263165625e-05
2022-09-02,0.001456049093372713,0.0007410470499049069,0.00044929473983257485,0.0003194765477132545,0.00022857554339853536,0.00016293028239392908,6.659573000918717e-05
2022-10-03,0.001676534713017689,0.0007796282685899871,0.000529425011950105,0.0003701635706901032,0.00023302381959682935,0.00018752907680050525,6.749128246337972e-05
2022-11-01,0.001791627235641757,0.0008662891892880826,0.0006322915120555199,0.00040516999822592833,0.00024203244137655945,0.00020705456810368419,6.974848845716814e-05
2022-12-01,0.0020007829362208287,0.0009041225335455159,0.0006420974473108982,0.00041401133497621033,0.0002640452291300702,0.00021853181224682042,8.081478773325604e-05
2022-12-30,0.0020720342873806518,0.0009511262510811561,0.0006563599579147327,0.00040347755671972177,0.00027515841210558795,0.00022994743043401592,7.852127666373137e-05
2023-01-31,0.0021855084390440976,0.0009481032147130323,0.000676238291353911,0.00042707315713326813,0.000283926876005476,0.0002389335009682554,8.183071015756145e-05
2023-03-01,0.002316734496629659,0.0009558883203816319,0.000677266911538309,0.000454515500893013,0.0002919902698314209,0.0002755061152911681,8.114856026159694e-05
2023-03-29,0.0030989795545929336,0.0011974339583448901,0.0007887779412485769,0.0005715067099753909,0.00031493039241451006,0.0002933011046017777,8.729495490451964e-05
2023-04-26,0.003235552628709361,0.0011790055708791537,0.0008085107527201746,0.0005852436515769344,0.00034717422828803914,0.00029477319924947425,8.666338227576164e-05
2023-05-24,0.003399697581461956,0.001188995456831626,0.0008352080639136604,0.0005886097355200582,0.0003732330795649563,0.0002961835301188007,8.743800020394412e-05
2023-06-23,0.003510155889978641,0.0011524762772864296,0.0008724884845612432,0.000609053434052121,0.0003841150831660358,0.00028743846672875145,8.446248048247814e-05
2023-07-24,0.0036313854639747883,0.0011659242667502762,0.000890931865058722,0.0006112434843381528,0.0003793318909680498,0.0002956669245847574,8.685251146935144e-05
