date,var_3 Mo,var_6 Mo,var_1 Yr,var_2 Yr,var_5 Yr,var_10 Yr,var_30 Yr
1991-07-08,0.0004616930207298,0.0004685791412592,0.0004784013664772,0.0004315107402145,0.0002270751816752,0.0003853942760053,0.0007356098974492
1991-08-05,0.0004421419270225,0.0004332946846404,0.0005140032606363,0.000421008859844,0.0002365814253445,0.0003679824165981,0.0007215599968324
1991-09-03,0.0004399527464488,0.0004580602761192,0.0005652613058844,0.0004343179115691,0.0002208769750816,0.0003354981036132,0.0006885847116498
1991-10-01,0.0004267516329699,0.0004528615035122,0.0005402755772666,0.0004238502906311,0.0002263502713383,0.0003334835981577,0.0006555748942453
1991-10-30,0.0004138174434009,0.0004446810813248,0.0005458034226135,0.0004122391466949,0.0002424551463468,0.0003485218805075,0.0006616346434474
1991-11-29,0.0003993599744606,0.0004104767575552,0.0005419446918196,0.00036955132295,0.0002456138895506,0.0003322932560829,0.0006410503240147
1991-12-30,0.0004572499456935,0.0004458435643722,0.000555136572251,0.0003850463068821,0.0002536770330903,0.0003826533697307,0.0006416933829306
1992-01-29,0.0004530624273848,0.0004333549375085,0.0005178385895371,0.0004016332032778,0.0003329646545981,0.0004312561460204,0.000638149782995
1992-02-27,0.0004385968253692,0.0004124687816252,0.0005047583860852,0.0004337633767077,0.0003625360214237,0.0003871595480873,0.0005518880197503
1992-03-26,0.000425285987846,0.0004114141441103,0.0005199573578156,0.0004732176773053,0.0003849808251509,0.0003963070093388,0.0005301997431588
1992-04-24,0.000402475261612,0.0004037485204404,0.0005543721738995,0.0005659390680237,0.0004032764223557,0.0003639957855493,0.0004737807988676
1992-05-22,0.0004008251346681,0.0004076195485589,0.000569739595289,0.0006251493420901,0.0004286383000702,0.0003544881843962,0.0004441673287979
1992-06-22,0.0003954123202099,0.0003674964824994,0.0005668074658555,0.0006365242973609,0.0004420900542931,0.000352426841025,0.0004185327873336
1992-07-21,0.0003441925678106,0.0003532496909693,0.0005896550561417,0.0006480280549343,0.0004701462823501,0.0003417303284533,0.000378086946931
1992-08-18,0.0003162877936241,0.0003132147937789,0.0005521327299916,0.00067303060224,0.0005550491775672,0.000350651591521,0.0003246623036268
1992-09-16,0.0003089169674385,0.0003184697702177,0.0005774267908805,0.0006709698118414,0.0006252390101193,0.0003683773884436,0.0002987320144925
1992-10-15,0.0003203274482387,0.0003081057761638,0.0005754772126671,0.000681947062451,0.0006710734165409,0.0003768756591208,0.0003050579508188
1992-11-13,0.000304562705711,0.0003050782169324,0.0005758042094583,0.0007022454305557,0.0007235906079267,0.0004319569704741,0.0002934787600587
